User_ID,Date,Stock_name,Buy_qty,Stock_cost,Amount,Fixed
user_1,2020-01-01,apple,7,84699.6695675,592897.6869724999,False
user_1,2020-01-06,samsung,14,55500.0,777000.0,False
user_1,2020-01-11,samsung,-12,-59500.0,-714000.0,False
user_1,2020-01-20,samsung,42,62400.0,2620800.0,False
user_1,2020-01-23,samsung,4,60800.0,243200.0,False
user_1,2020-01-31,apple,-1,-91856.37940046498,-91856.37940046498,False
user_1,2020-02-06,apple,-1,-96218.25103098007,-96218.25103098007,False
user_1,2020-02-11,apple,31,94734.79633248001,2936778.6863068803,False
user_1,2020-02-15,apple,-11,-96142.14523828492,-1057563.5976211342,False
user_1,2020-02-17,samsung,-38,-61500.0,-2337000.0,False
user_1,2020-02-21,apple,32,94259.35295204994,3016299.294465598,False
user_1,2020-02-22,apple,-44,-94259.35295204994,-4147411.5298901973,False
user_1,2020-02-23,apple,41,94259.35295204994,3864633.4710340477,False
user_1,2020-02-27,apple,4,82832.79179832006,331331.16719328024,False
user_1,2020-03-01,samsung,43,54200.0,2330600.0,False
user_1,2020-03-07,samsung,8,56500.0,452000.0,False
user_1,2020-03-17,samsung,-25,-47300.0,-1182500.0,False
user_1,2020-03-28,apple,-5,-75076.98514608994,-375384.9257304497,False
user_1,2020-03-29,samsung,14,48300.0,676200.0,False
user_1,2020-06-08,samsung,-14,-54900.0,-768600.0,False
user_1,2020-06-23,apple,-33,-110692.06,-3652837.98,False
user_1,2020-06-28,samsung,30,53300.0,1599000.0,False
user_1,2020-07-01,apple,39,109086.44184171497,4254371.231826884,False
user_1,2020-07-12,apple,-28,-114698.25792685997,-3211551.221952079,False
user_1,2020-07-14,samsung,-41,-53800.0,-2205800.0,False
user_1,2020-07-17,samsung,-10,-54400.0,-544000.0,False
user_1,2020-07-21,samsung,40,55300.0,2212000.0,False
user_1,2020-07-24,samsung,-31,-54200.0,-1680200.0,False
user_1,2020-08-12,apple,13,133914.58990975996,1740889.6688268795,False
user_1,2020-08-22,apple,-11,-147290.15458397008,-1620191.700423671,False
user_1,2020-08-24,apple,-26,-149921.4453247251,-3897957.5784428525,False
